"A","B","C","D","E","x","y","z","e"
"norf","B","Z","D3","e1",0.862540825735778,0.0496296012668694,9,0.548984354361892
"bar","B","Z","D1","e4",0.951600097352639,-1.38556105588502,5,0.447510095778853
"foo","B","W","D2","e2",0.72404577000998,2.21751131821414,7,0.110692586284131
"foo","B","A","D2","e2",0.916980707785115,0.947031772145863,1,0.515296382363886
"baz","B","W","D1","e2",0.700356907909736,-0.086733302158211,5,0.0170207349583507
"foo","F","Z","D1","e1",0.907205450348556,-1.10438501739856,3,0.136041040997952
"foo","B","A","D2","e3",0.929060756228864,-0.247283104596559,5,2.04085756643655
"bar","B","A","D3","e2",0.958966568578035,1.04751372928104,7,0.5120640527457
"foo","B","A","D2","e3",0.218826144002378,-1.19168115203444,4,0.864344993564201
"qux","F","A","D3","e2",0.789455934194848,-0.353977035453855,5,4.95637739903685
"bar","B","W","D1","e3",0.513969177380204,0.483825037197079,11,0.478198429103941
"foo","F","Z","D3","e3",0.949391703354195,0.82396779067733,7,1.17744976091654
"qux","B","W","D2","e1",0.552434732206166,-0.482231614376159,3,0.500962782251397
"qux","F","Z","D2","e3",0.7266875365749,0.973090498178363,3,0.370223711710423
"foo","B","W","D1","e4",0.72655128641054,-1.34174884903579,5,0.510824352502823
"bar","B","W","D1","e4",0.783520843368024,1.51787400499777,4,1.7312552956512
"bar","B","A","D3","e1",0.591983052203432,0.0435793086885937,5,0.784935098099423
"foo","B","Z","D3","e4",0.977330205962062,1.36215695480397,8,0.238767938222736
"norf","B","W","D1","e2",0.153824791312218,-1.71303006043534,4,4.43124808718391
"bar","B","A","D2","e2",0.800560185685754,-0.130587242082915,7,1.30573529280247
"foo","B","Z","D3","e3",0.678056757431477,0.436562724618441,8,0.196223662195867
"qux","B","W","D1","e1",0.108379796613008,-0.867596400258886,4,1.60105297519805
"bar","B","Z","D1","e3",0.251454866724089,-0.558744515409679,9,0.544536013621837
"bar","F","A","D1","e4",0.981774345738813,0.90333659687662,7,0.133075111341572
"norf","B","Z","D3","e2",0.387869567843154,0.0666582439985668,7,0.49909441973653
"baz","B","W","D3","e3",0.597401479026303,-0.539098188583595,4,1.89434073298218
"foo","B","W","D2","e1",0.587847087299451,-1.17587287288016,9,3.80056411565697
"foo","B","W","D1","e2",0.00172216980718076,0.0731680394897628,5,0.374522702302784
"foo","F","A","D1","e1",0.505284832324833,0.734748804256442,4,0.338211753423778
"bar","F","W","D1","e2",0.0377813701052219,-0.573009045394772,7,1.13537272061677
"foo","F","W","D3","e1",0.0741982306353748,-2.24466772354716,12,0.863640895839131
"foo","F","W","D2","e2",0.27041819319129,-0.0696297676582265,5,0.18619050225243
"qux","F","A","D1","e2",0.0788447598461062,0.619604479062904,2,0.589052321389318
"foo","B","Z","D3","e3",0.151727595832199,-0.0217870973736527,5,0.116113509456958
"bar","B","Z","D1","e2",0.925094166072085,0.854965241194277,4,0.129504368174821
